timestamp_simulacao,timestamp_processamento,execucao_id,device_id,reading_id,firmware_version,temperatura,temperatura_media_movel,temperatura_status,umidade,umidade_media_movel,umidade_status,luminosidade,luminosidade_status,vibracao,vibracao_status,system_status,risk_level,next_maintenance,status_detail,uptime,total_readings,avg_temperature,avg_humidity
1734123456000,2025-06-13T14:46:36.066232,20250613_144634,HERMES_ESP32_001,1,v2.1.0,23.5,23.2,NORMAL,65.2,64.8,NORMAL,450,NORMAL,0.15,NORMAL,NORMAL,0.1,2024-12-20T10:00:00Z,Todos os parâmetros dentro da normalidade,15000,1,23.5,65.2
1734123461000,2025-06-13T14:46:36.066267,20250613_144634,HERMES_ESP32_001,2,v2.1.0,24.1,23.8,NORMAL,67.5,66.4,NORMAL,420,NORMAL,0.18,NORMAL,NORMAL,0.15,2024-12-20T10:00:00Z,Operação normal,20000,2,23.8,66.4
1734123466000,2025-06-13T14:46:36.066287,20250613_144634,HERMES_ESP32_001,3,v2.1.0,26.8,24.8,ATENÇÃO,72.1,68.3,NORMAL,380,NORMAL,0.25,ATENÇÃO,ATENÇÃO,0.35,2024-12-19T14:00:00Z,Temperatura elevada detectada,25000,3,24.8,68.3
1734123471000,2025-06-13T14:46:36.066303,20250613_144634,HERMES_ESP32_001,4,v2.1.0,29.2,25.9,ALERTA,78.5,70.8,ATENÇÃO,320,BAIXO,0.42,ALERTA,CRÍTICO,0.75,2024-12-18T08:00:00Z,Múltiplos sensores em estado crítico,30000,4,25.9,70.8
1734123476000,2025-06-13T14:46:36.066318,20250613_144634,HERMES_ESP32_001,5,v2.1.0,27.5,26.2,ATENÇÃO,75.2,71.7,ATENÇÃO,350,BAIXO,0.35,ATENÇÃO,ATENÇÃO,0.55,2024-12-19T12:00:00Z,Condições melhorando gradualmente,35000,5,26.2,71.7
1734123481000,2025-06-13T14:46:36.066334,20250613_144634,HERMES_ESP32_001,6,v2.1.0,25.1,25.7,NORMAL,69.8,71.2,NORMAL,410,NORMAL,0.22,NORMAL,NORMAL,0.25,2024-12-20T09:00:00Z,Sistema retornando à normalidade,40000,6,25.7,71.2
1734123486000,2025-06-13T14:46:36.066348,20250613_144634,HERMES_ESP32_001,7,v2.1.0,24.3,25.3,NORMAL,66.5,70.4,NORMAL,440,NORMAL,0.18,NORMAL,NORMAL,0.15,2024-12-20T10:00:00Z,Operação estável,45000,7,25.3,70.4
1734123491000,2025-06-13T14:46:36.066361,20250613_144634,HERMES_ESP32_001,8,v2.1.0,23.8,24.9,NORMAL,64.2,69.6,NORMAL,460,NORMAL,0.16,NORMAL,NORMAL,0.1,2024-12-20T10:00:00Z,Todos os sistemas operacionais,50000,8,24.9,69.6
1734123456000,2025-06-13T15:00:51.901831,20250613_150049,HERMES_ESP32_001,1,v2.1.0,23.5,23.2,NORMAL,65.2,64.8,NORMAL,450,NORMAL,0.15,NORMAL,NORMAL,0.1,2024-12-20T10:00:00Z,Todos os parametros dentro da normalidade,15000,1,23.5,65.2
1734123461000,2025-06-13T15:00:51.901868,20250613_150049,HERMES_ESP32_001,2,v2.1.0,24.1,23.8,NORMAL,67.5,66.4,NORMAL,420,NORMAL,0.18,NORMAL,NORMAL,0.15,2024-12-20T10:00:00Z,Operacao normal,20000,2,23.8,66.4
